X,Y
-50.0,-0.4333736521156882
-49.8998998998999,0.5267113826295624
-49.7997997997998,-0.6328315823615103
-49.6996996996997,-0.2355457324772594
-49.5995995995996,-0.8929422144539743
-49.4994994994995,-1.5378959130298995
-49.3993993993994,0.24903694767774454
-49.2992992992993,-1.4704642144226625
-49.1991991991992,-0.949782565666693
-49.0990990990991,0.6136711921333848
-48.998998998999,-0.49414200779964595
-48.8988988988989,-1.4852145901389735
-48.7987987987988,0.4090693651857833
-48.6986986986987,-0.17589400195809468
-48.5985985985986,-0.32225688298077537
-48.4984984984985,-0.27528887211214736
-48.3983983983984,1.0445025771692609
-48.2982982982983,-0.06937043544070692
-48.1981981981982,0.7942531255024723
-48.0980980980981,-1.0499598438551097
-47.997997997998,-0.8968131204114875
-47.8978978978979,-0.5217400876222634
-47.7977977977978,-0.43276542514363503
-47.6976976976977,0.4112945056311641
-47.5975975975976,-0.7793593738549456
-47.4974974974975,-0.690241658705429
-47.3973973973974,-0.7245619479982468
-47.2972972972973,-2.338132740349068
-47.1971971971972,-0.24543428278407942
-47.0970970970971,-0.9569802745022491
-46.996996996997,-0.5276568955863471
-46.8968968968969,-1.8922092917993287
-46.7967967967968,-0.5453960265509512
-46.6966966966967,-1.910633178993223
-46.5965965965966,0.015574661656997169
-46.4964964964965,-1.979934062532647
-46.3963963963964,-1.0819211552771442
-46.2962962962963,-1.7847948069130268
-46.1961961961962,-1.5289067955197255
-46.0960960960961,-0.8400864784327043
-45.995995995996,-2.100771209396313
-45.8958958958959,-0.33713059287823044
-45.7957957957958,-2.8171526512730205
-45.6956956956957,0.32379915650810664
-45.5955955955956,-1.264657645930756
-45.4954954954955,-1.1966901243257158
-45.3953953953954,-0.18868416454219394
-45.2952952952953,-1.4652287478681443
-45.1951951951952,-1.6686767712109223
-45.0950950950951,-2.128518274099608
-44.994994994995,-3.56529073339339
-44.8948948948949,-2.662339090900643
-44.7947947947948,0.17320067195722255
-44.6946946946947,-1.6988582618195225
-44.5945945945946,-1.3931300310080335
-44.4944944944945,-0.5437898229759591
-44.394394394394396,-1.5573196388622228
-44.294294294294296,-3.035581754615526
-44.194194194194196,-0.2713576676175762
-44.094094094094096,-0.8826039621035228
-43.993993993993996,-0.8678747227523665
-43.893893893893896,-0.5169595231539971
-43.793793793793796,-0.7922782558714461
-43.693693693693696,-1.2065423933341843
-43.593593593593596,-0.04281589013866238
-43.493493493493496,-1.0313473868602847
-43.393393393393396,-1.4870937989135853
-43.293293293293296,-0.215908237930849
-43.193193193193196,-1.0142160732681627
-43.093093093093096,-0.7387681031138416
-42.992992992992995,-0.3970096662833579
-42.892892892892895,-1.8673005173292634
-42.792792792792795,-0.6213307792897018
-42.692692692692695,0.49491485444074895
-42.592592592592595,-0.9352098613226087
-42.49249249249249,-0.9820643307454522
-42.392392392392395,-0.6681071349876511
-42.29229229229229,-0.3480217045822291
-42.192192192192195,0.013150034867564303
-42.09209209209209,0.12386407811020544
